id,status,currency,country_code
415,abandoned,NGN,null
416,failed,NGN,NG
417,abandoned,NGN,null
418,success,NGN,NG
419,abandoned,NGN,null
420,success,NGN,NG
421,abandoned,NGN,null
422,abandoned,NGN,null
423,success,NGN,NG
424,abandoned,NGN,null
425,failed,NGN,US
426,failed,NGN,null
427,success,NGN,NG
428,abandoned,NGN,null
429,abandoned,NGN,null
430,success,NGN,NG
431,success,NGN,NG
432,success,NGN,NG
433,success,NGN,NG
434,abandoned,NGN,null
435,success,NGN,NG
436,success,USD,JP
437,success,NGN,NG
438,abandoned,NGN,null
439,abandoned,NGN,null
440,abandoned,NGN,null
441,abandoned,NGN,null
442,success,NGN,NG
443,success,NGN,NG
444,abandoned,NGN,null
445,abandoned,NGN,null
446,success,NGN,NG
447,abandoned,NGN,null
448,abandoned,USD,null
449,abandoned,NGN,null
450,reversed,USD,GB
451,abandoned,NGN,null
452,abandoned,USD,null
453,success,NGN,NG
454,abandoned,NGN,null
455,abandoned,NGN,null
456,abandoned,NGN,null
457,abandoned,NGN,null
458,success,NGN,NG
459,failed,USD,US
460,success,USD,
461,abandoned,NGN,null
462,abandoned,NGN,null
463,abandoned,NGN,null
464,abandoned,NGN,null
465,failed,NGN,NG
466,success,NGN,NG
467,failed,NGN,US
468,abandoned,USD,null
469,abandoned,NGN,null
470,success,NGN,NG
471,success,NGN,NG
472,abandoned,NGN,null
473,abandoned,NGN,null
474,abandoned,NGN,null
475,abandoned,NGN,null
476,failed,NGN,NG
477,abandoned,USD,null
478,success,NGN,NG
479,success,USD,US
480,abandoned,NGN,null
481,abandoned,NGN,null
482,failed,NGN,null
483,abandoned,NGN,null
484,success,USD,
485,abandoned,NGN,null
486,success,NGN,NG
487,success,NGN,NG
488,failed,NGN,NG
489,abandoned,NGN,null
490,abandoned,NGN,null
491,success,NGN,NG
492,failed,NGN,null
493,abandoned,NGN,NG
494,abandoned,USD,null
495,success,NGN,NG
496,abandoned,NGN,null
497,failed,NGN,NG
498,success,NGN,NG
499,abandoned,NGN,null
500,abandoned,NGN,null
501,success,NGN,NG
502,abandoned,NGN,null
503,abandoned,NGN,null
504,abandoned,NGN,null
505,success,NGN,NG
506,abandoned,USD,null
507,abandoned,NGN,null
508,failed,NGN,NG
509,abandoned,USD,null
510,success,NGN,NG
511,abandoned,NGN,null
512,success,NGN,NG
513,abandoned,NGN,null
514,failed,NGN,NG
515,abandoned,NGN,null
516,abandoned,NGN,null
517,success,NGN,NG
518,success,NGN,NG
519,success,NGN,NG
520,success,NGN,NG
521,abandoned,NGN,NG
522,failed,USD,US
523,success,NGN,NG
524,abandoned,NGN,null
525,success,NGN,NG
526,success,NGN,NG
527,success,NGN,NG
528,abandoned,NGN,null
529,success,NGN,NG
530,abandoned,NGN,null
531,abandoned,NGN,null
532,abandoned,NGN,NG
533,success,NGN,NG
534,failed,USD,US
535,failed,NGN,NG
536,success,USD,GB
537,abandoned,NGN,null
538,failed,USD,US
539,success,NGN,NG
540,success,NGN,NG
541,abandoned,NGN,null
542,abandoned,NGN,null
543,success,NGN,NG
544,success,NGN,NG
545,abandoned,NGN,null
546,reversed,NGN,NG
547,abandoned,NGN,null
548,success,NGN,NG
549,abandoned,NGN,null
550,abandoned,NGN,null
551,abandoned,USD,US
552,success,NGN,NG
553,failed,NGN,null
554,success,NGN,NG
555,abandoned,NGN,null
556,success,NGN,NG
557,abandoned,NGN,null
558,abandoned,NGN,null
559,success,USD,US
560,abandoned,NGN,null
561,success,NGN,NG
562,abandoned,NGN,null
563,failed,USD,US
564,abandoned,USD,null
565,abandoned,NGN,null
566,failed,NGN,NG
567,abandoned,NGN,null
568,success,NGN,NG
569,failed,NGN,GB
570,abandoned,USD,null
571,success,NGN,NG
572,abandoned,NGN,null
573,abandoned,USD,null
574,abandoned,NGN,null
575,success,USD,US
576,abandoned,USD,null
577,abandoned,USD,FR
578,failed,NGN,NG
579,success,NGN,GB
580,abandoned,USD,null
581,failed,NGN,NG
582,abandoned,NGN,null
583,success,NGN,NG
584,success,NGN,NG
585,abandoned,USD,null
586,abandoned,NGN,null
587,abandoned,NGN,null
588,success,NGN,NG
589,success,NGN,NG
590,success,NGN,NG
591,failed,NGN,NG
592,abandoned,NGN,null
593,success,NGN,NG
594,abandoned,NGN,NG
595,abandoned,NGN,null
596,success,NGN,NG
597,abandoned,NGN,null
598,success,NGN,NG
599,success,NGN,NG
600,abandoned,NGN,null
601,abandoned,NGN,null
602,success,NGN,NG
603,abandoned,NGN,null
604,abandoned,NGN,null
605,success,NGN,NG
606,abandoned,NGN,null
607,failed,NGN,NG
608,success,NGN,NG
609,failed,USD,US
610,success,NGN,NG
611,success,NGN,NG
612,abandoned,NGN,NG
613,abandoned,NGN,null
614,failed,NGN,NG
615,success,NGN,NG
616,success,NGN,NG
617,success,NGN,NG
618,abandoned,NGN,null
619,success,NGN,NG
620,abandoned,NGN,null
621,abandoned,NGN,null
622,abandoned,USD,GB
623,abandoned,NGN,null
624,abandoned,NGN,null
625,success,NGN,NG
626,success,NGN,NG
627,abandoned,NGN,null
628,abandoned,USD,US
629,failed,NGN,GB
630,abandoned,NGN,null
631,abandoned,NGN,null
632,abandoned,NGN,null
633,success,NGN,NG
634,abandoned,NGN,null
635,success,NGN,NG
636,abandoned,NGN,null
637,failed,NGN,NG
638,success,NGN,NG
639,success,NGN,NG
640,failed,NGN,NG
641,success,NGN,NG
642,abandoned,USD,null
643,abandoned,NGN,null
644,success,NGN,NG
645,success,NGN,NG
646,failed,NGN,NG
647,abandoned,NGN,null
648,success,NGN,NG
649,abandoned,NGN,null
650,abandoned,NGN,null
651,success,NGN,NG
652,success,NGN,NG
653,abandoned,NGN,null
654,success,NGN,NG
655,abandoned,NGN,NG
656,success,NGN,NG
657,abandoned,NGN,null
658,success,NGN,NG
659,success,NGN,NG
660,success,NGN,NG
661,success,NGN,NG
662,success,NGN,NG
663,failed,NGN,NG
664,abandoned,NGN,null
665,abandoned,USD,US
666,abandoned,NGN,null
667,success,NGN,NG
668,abandoned,NGN,null
669,failed,USD,US
670,success,NGN,NG
671,success,NGN,NG
672,success,NGN,NG
673,abandoned,NGN,null
674,success,NGN,NG
675,failed,USD,US
676,success,NGN,NG
677,success,NGN,NG
678,failed,NGN,NG
679,success,NGN,NG
680,abandoned,NGN,null
681,success,NGN,NG
682,abandoned,NGN,null
683,failed,NGN,NG
684,success,NGN,NG
685,failed,NGN,CA
686,success,NGN,NG
687,failed,NGN,NG
688,abandoned,NGN,null
689,success,NGN,NG
690,success,NGN,NG
691,abandoned,NGN,null
692,abandoned,USD,null
693,success,NGN,NG
694,success,NGN,NG
695,abandoned,NGN,null
696,success,NGN,NG
697,success,USD,UA
698,abandoned,NGN,null
699,abandoned,NGN,null
700,abandoned,NGN,NG
701,success,USD,GB
702,success,NGN,NG
703,success,NGN,NG
704,abandoned,NGN,null
705,success,NGN,NG
706,abandoned,NGN,null
707,success,NGN,NG
708,abandoned,NGN,null
709,abandoned,USD,null
710,success,NGN,NG
711,abandoned,NGN,null
712,success,NGN,NG
713,abandoned,NGN,null
714,abandoned,NGN,null
715,abandoned,NGN,null
716,success,NGN,NG
717,abandoned,NGN,null
718,success,NGN,NG
719,abandoned,NGN,null
720,success,NGN,NG
721,abandoned,NGN,null
722,reversed,NGN,NG
723,success,NGN,NG
724,failed,NGN,NG
725,abandoned,NGN,null
726,abandoned,NGN,null
727,abandoned,NGN,null
728,failed,NGN,NG
729,success,NGN,NG
730,abandoned,USD,null
731,success,NGN,NG
732,abandoned,NGN,null
733,success,NGN,NG
734,success,NGN,NG
735,abandoned,NGN,null
736,abandoned,NGN,null
737,success,NGN,NG
738,abandoned,NGN,null
739,success,NGN,NG
740,abandoned,NGN,null
741,failed,NGN,NG
742,abandoned,NGN,null
743,abandoned,NGN,null
744,success,NGN,NG
745,failed,NGN,GB
746,abandoned,NGN,null
747,abandoned,NGN,null
748,abandoned,NGN,null
749,success,USD,GB
750,abandoned,NGN,null
751,abandoned,NGN,null
752,abandoned,USD,null
753,failed,NGN,US
754,success,NGN,NG
755,abandoned,NGN,null
756,success,NGN,NG
757,success,NGN,NG
758,abandoned,NGN,null
759,success,NGN,NG
760,abandoned,USD,US
761,failed,NGN,GB
762,abandoned,NGN,null
763,failed,NGN,NG
764,failed,NGN,NG
765,abandoned,USD,null
766,abandoned,NGN,null
767,success,NGN,NG
768,abandoned,USD,US
769,success,NGN,NG
770,abandoned,NGN,null
771,abandoned,USD,US
772,success,NGN,NG
773,abandoned,NGN,null
774,abandoned,NGN,null
775,success,NGN,NG
776,success,NGN,NG
777,abandoned,NGN,null
778,success,NGN,NG
779,success,NGN,NG
780,success,NGN,NG
781,abandoned,NGN,null
782,reversed,NGN,NG
783,abandoned,NGN,null
784,success,NGN,NG
785,abandoned,NGN,null
786,failed,NGN,NG
787,abandoned,USD,null
788,abandoned,USD,null
789,abandoned,USD,null
790,success,NGN,NG
791,abandoned,NGN,null
792,success,USD,CA
793,success,NGN,NG
794,abandoned,USD,null
795,success,NGN,NG
796,success,USD,GB
797,abandoned,NGN,NG
798,abandoned,NGN,GB
799,success,NGN,NG
800,abandoned,NGN,null
801,success,NGN,NG
802,abandoned,NGN,null
803,abandoned,NGN,null
804,abandoned,NGN,null
805,abandoned,USD,US
806,success,NGN,GB
807,abandoned,NGN,null
808,abandoned,NGN,null
809,success,NGN,NG
810,success,NGN,NG
811,abandoned,NGN,NG
812,abandoned,NGN,null
813,success,NGN,NG
814,success,NGN,NG
815,abandoned,USD,null
816,abandoned,NGN,NG
817,success,NGN,NG
818,abandoned,USD,null
819,abandoned,NGN,null
820,abandoned,USD,FR
821,abandoned,NGN,null
822,success,NGN,NG
823,failed,NGN,NG
824,abandoned,NGN,null
825,abandoned,NGN,null
826,failed,USD,US
827,success,NGN,NG
828,abandoned,NGN,null
829,success,NGN,NG
830,abandoned,NGN,null
831,abandoned,NGN,null
832,success,USD,US
833,success,NGN,NG
834,abandoned,USD,US
835,abandoned,NGN,null
836,failed,NGN,NG
837,failed,NGN,NG
838,success,NGN,NG
839,success,NGN,NG
840,abandoned,USD,null
841,abandoned,NGN,null
842,abandoned,NGN,null
843,abandoned,NGN,null
844,abandoned,NGN,null
845,failed,NGN,NG
846,abandoned,NGN,null
847,success,NGN,NG
848,abandoned,NGN,null
849,success,NGN,NG
850,failed,NGN,NG
851,abandoned,NGN,null
852,success,NGN,NG
853,abandoned,NGN,null
854,success,NGN,NG
855,abandoned,USD,null
856,abandoned,NGN,null
857,failed,NGN,NG
858,failed,NGN,NG
859,success,NGN,NG
860,success,NGN,NG
861,success,NGN,NG
862,success,NGN,NG
863,abandoned,NGN,null
864,abandoned,NGN,NG
865,success,NGN,US
866,success,USD,GB
867,success,NGN,NG
868,success,NGN,NG
869,success,USD,GB
870,abandoned,USD,null
871,abandoned,NGN,null
872,abandoned,NGN,null
873,success,NGN,NG
874,failed,NGN,NG
875,abandoned,NGN,null
876,success,NGN,NG
877,abandoned,NGN,null
878,abandoned,NGN,null
879,abandoned,NGN,null
880,failed,USD,US
881,success,NGN,NG
882,success,NGN,NG
883,failed,NGN,US
884,success,NGN,NG
885,abandoned,USD,US
886,success,NGN,NG
887,success,NGN,NG
888,success,NGN,NG
889,abandoned,NGN,null
890,success,NGN,NG
891,success,USD,GB
892,success,USD,CM
893,abandoned,NGN,null
894,abandoned,NGN,null
895,abandoned,NGN,null
896,abandoned,NGN,null
897,abandoned,NGN,null
898,abandoned,USD,null
899,abandoned,NGN,null
900,success,NGN,NG
901,success,NGN,NG
902,success,NGN,NG
903,success,USD,GB
904,success,NGN,NG
905,abandoned,NGN,GB
906,success,NGN,NG
907,success,NGN,US
908,reversed,NGN,NG
909,success,USD,GB
910,success,NGN,NG
911,success,NGN,NG
912,success,NGN,NG
913,success,NGN,NG
914,abandoned,USD,null
915,success,NGN,NG
916,success,NGN,NG
917,success,NGN,NG
918,abandoned,NGN,null
919,success,NGN,NG
920,abandoned,NGN,null
921,failed,NGN,NG
922,success,NGN,
923,abandoned,NGN,null
924,abandoned,NGN,null
925,success,NGN,NG
926,failed,NGN,NG
927,abandoned,NGN,null
928,abandoned,NGN,null
929,abandoned,NGN,null
930,success,NGN,NG
931,abandoned,NGN,null
932,abandoned,NGN,null
933,abandoned,NGN,null
934,abandoned,NGN,null
935,abandoned,NGN,null
936,success,NGN,
937,failed,USD,NG
938,failed,NGN,NG
939,success,NGN,NG
940,success,USD,US
941,failed,USD,US
942,success,NGN,NG
943,success,NGN,NG
944,success,NGN,GB
945,success,NGN,NG
946,abandoned,NGN,NG
947,success,NGN,NG
948,abandoned,USD,null
949,success,NGN,NG
950,abandoned,NGN,null
951,success,NGN,NG
952,abandoned,NGN,null
953,failed,NGN,NG
954,abandoned,NGN,null
955,abandoned,NGN,null
956,failed,NGN,NG
957,success,USD,US
958,abandoned,USD,null
959,abandoned,NGN,null
960,abandoned,NGN,NG
961,failed,NGN,NG
962,success,USD,GB
963,success,NGN,NG
964,abandoned,NGN,null
965,abandoned,USD,null
966,success,NGN,NG
967,abandoned,NGN,null
968,success,NGN,NG
969,success,NGN,NG
970,abandoned,USD,US
971,success,NGN,IN
972,abandoned,NGN,NG
973,failed,NGN,US
974,success,NGN,GB
975,success,NGN,NG
976,abandoned,USD,null
977,abandoned,NGN,null
978,abandoned,NGN,null
979,failed,NGN,NG
980,abandoned,NGN,null
981,abandoned,NGN,null
982,abandoned,USD,US
983,success,NGN,NG
984,success,NGN,NG
985,failed,NGN,NG
986,abandoned,NGN,null
987,success,NGN,NG
988,abandoned,NGN,null
989,success,NGN,NG
990,success,NGN,NG
991,abandoned,NGN,null
992,success,NGN,NG
993,success,NGN,NG
994,failed,NGN,NG
995,success,NGN,NG
996,success,USD,GB
997,abandoned,NGN,null
998,success,NGN,NG
999,success,NGN,NG
1000,abandoned,NGN,null
1001,success,USD,
1002,success,NGN,NG
1003,failed,NGN,NG
1004,abandoned,NGN,US
1005,abandoned,NGN,null
1006,failed,NGN,NG
1007,success,NGN,GB
1008,success,NGN,NG
1009,abandoned,NGN,null
1010,success,USD,US
1011,failed,NGN,NG
1012,success,NGN,NG
1013,abandoned,NGN,null
1014,success,NGN,NG
1015,abandoned,NGN,null
1016,failed,NGN,NG
1017,success,USD,US
1018,abandoned,NGN,null
1019,success,NGN,NG
1020,success,NGN,NG
1021,failed,USD,NG
1022,failed,NGN,NG
1023,success,NGN,NG
1024,abandoned,NGN,null
1025,success,USD,KE
1026,abandoned,NGN,NG
1027,abandoned,USD,null
1028,abandoned,NGN,null
1029,abandoned,NGN,null
1030,abandoned,USD,null
1031,success,NGN,NG
1032,abandoned,USD,null
1033,success,NGN,NG
1034,failed,USD,US
1035,success,NGN,NG
1036,abandoned,NGN,null
1037,success,NGN,NG
1038,abandoned,NGN,null
1039,abandoned,NGN,null
1040,abandoned,NGN,null
1041,success,USD,GB
1042,reversed,NGN,NG
1043,abandoned,NGN,null
1044,failed,NGN,NG
1045,success,USD,GB
1046,success,NGN,NG
1047,abandoned,NGN,null
1048,failed,USD,GB
1049,failed,USD,US
1050,success,NGN,NG
1051,abandoned,USD,US
1052,success,NGN,NG
1053,success,NGN,NG
1054,success,NGN,NG
1055,abandoned,NGN,null
1056,failed,USD,US
1057,abandoned,NGN,null
1058,abandoned,NGN,null
1059,success,NGN,NG
1060,abandoned,NGN,null
1061,abandoned,USD,US
1062,success,NGN,NG
1063,success,NGN,GB
1064,failed,NGN,NG
1065,abandoned,NGN,null
1066,success,NGN,NG
1067,abandoned,NGN,null
1068,success,NGN,NG
1069,abandoned,NGN,null
1070,success,NGN,NG
1071,abandoned,NGN,NG
1072,abandoned,NGN,null
1073,abandoned,NGN,null
1074,success,NGN,NG
1075,abandoned,USD,null
1076,success,NGN,NG
1077,success,NGN,NG
1078,failed,USD,US
1079,abandoned,NGN,null
1080,success,USD,US
1081,abandoned,NGN,null
1082,failed,NGN,NG
1083,abandoned,NGN,null
1084,success,NGN,NG
1085,success,NGN,NG
1086,abandoned,NGN,null
1087,abandoned,NGN,null
1088,success,USD,US
1089,success,NGN,NG
1090,failed,NGN,NG
1091,success,NGN,NG
1092,success,NGN,NG
1093,abandoned,NGN,null
1094,success,NGN,NG
1095,abandoned,NGN,null
1096,success,NGN,NG
1097,success,NGN,NG
1098,abandoned,USD,US
1099,abandoned,NGN,null
1100,success,NGN,NG
1101,reversed,NGN,NG
1102,failed,USD,CA
1103,success,NGN,NG
1104,success,NGN,NG
1105,abandoned,NGN,null
1106,success,NGN,NG
1107,success,NGN,NG
1108,failed,NGN,CA
1109,abandoned,NGN,NG
1110,success,NGN,NG
1111,abandoned,NGN,null
1112,abandoned,NGN,null
1113,abandoned,USD,null
1114,abandoned,NGN,null
1115,abandoned,NGN,null
1116,abandoned,NGN,null
1117,success,NGN,NG
1118,abandoned,USD,US
1119,abandoned,NGN,null
1120,success,NGN,NG
1121,success,NGN,NG
1122,failed,NGN,NG
1123,abandoned,NGN,null
1124,success,USD,GB
1125,failed,USD,US
1126,success,NGN,NG
1127,failed,NGN,NG
1128,success,NGN,NG
1129,abandoned,NGN,null
1130,abandoned,USD,NG
1131,abandoned,NGN,null
1132,abandoned,NGN,null
1133,abandoned,NGN,null
1134,success,NGN,NG
1135,abandoned,NGN,null
1136,success,NGN,NG
1137,abandoned,NGN,null
1138,success,NGN,NG
1139,success,NGN,NG
1140,abandoned,NGN,null
1141,success,NGN,NG
1142,abandoned,NGN,null
1143,success,NGN,NG
1144,abandoned,NGN,null
1145,abandoned,NGN,null
1146,success,NGN,NG
1147,success,USD,GB
1148,abandoned,NGN,NG
1149,abandoned,NGN,null
1150,abandoned,USD,null
1151,failed,NGN,NG
1152,success,NGN,NG
1153,success,NGN,
1154,success,NGN,NG
1155,success,NGN,NG
1156,failed,NGN,NG
1157,failed,USD,NG
1158,success,NGN,NG
1159,success,NGN,NG
1160,abandoned,NGN,null
1161,abandoned,NGN,null
1162,failed,NGN,NG
1163,success,USD,GB
1164,success,NGN,NG
